Variant,Time Spent,CTR
Control,13.92866854,0.084775989
Variant B,11.31051774,0.096858868
Variant B,24.84210015,0.097630002
Variant B,20.06129987,0.109782963
Variant B,34.49550299,0.068578897
Variant B,26.12924607,0.149340516
Variant B,20.52536204,0.095788159
Variant A,21.52521696,0.149985444
Control,21.9106082,0.135534563
Variant A,27.64278759,0.137266306
Variant B,21.11301612,0.120459037
Variant B,19.65904449,0.092851158
Variant B,32.97505256,0.137639623
Variant A,26.20850162,0.087875444
Variant B,21.3347996,0.129878363
Variant A,7.800900839,0.069780776
Control,37.52736763,0.130966055
Variant A,32.69943698,0.114625651
Variant A,21.05718634,0.101043572
Control,21.53268661,0.081167902
Variant B,23.85436133,0.136045104
Variant A,30.03231767,0.102449404
Control,16.17154829,0.085844776
Variant A,29.31974242,0.065666989
Variant A,29.23469995,0.100263332
Control,23.52347372,0.08957164
Variant A,18.7022205,0.147366967
Control,23.71484377,0.098160413
Variant A,18.54858886,0.117207191
Variant B,28.78639954,0.128217835
Control,20.4523407,0.110331822
Variant B,26.51262834,0.08937281
Variant A,20.45704175,0.137304787
Variant B,31.19842862,0.117384401
Control,21.77939337,0.101233653
Variant A,16.83168404,0.134212551
Control,16.84174981,0.107954362
Variant A,26.16959467,0.125594349
Variant B,21.31724856,0.09476043
Variant B,28.98810504,0.095453883
Control,22.72418883,0.084304966
Control,20.59090284,0.080122717
Variant A,14.68576499,0.117524461
Control,25.11442491,0.141713506
Control,18.27497371,0.134261235
Variant B,26.55132787,0.061604145
Control,12.48316162,0.089038798
Control,24.98188526,0.086663022
Variant A,31.49870155,0.138218834
Variant B,23.9527317,0.109533826
Variant B,15.7860231,0.090580153
Variant A,21.69047883,0.109959752
Variant B,26.62223863,0.114978955
Variant A,28.92981279,0.12644651
Variant A,16.14126312,0.127967506
Control,17.09783667,0.090300905
Control,17.14878009,0.07093831
Variant A,37.43481753,0.095452442
Control,22.39016719,0.097622677
Control,10.93698264,0.068557576
Variant B,14.25292624,0.088657011
Variant B,28.01955705,0.114060003
Control,19.54810429,0.116073077
Variant A,27.08915416,0.161379301
Variant A,20.71220484,0.11790307
Control,18.90819092,0.107027953
Control,16.18007192,0.103880907
Variant A,26.89248418,0.137629683
Variant B,30.54501808,0.106135161
Variant B,25.55616303,0.074916574
Variant A,21.54503887,0.110537106
Control,18.52869412,0.112642719
Variant B,25.0326925,0.090995346
Variant A,22.75274327,0.135127672
Control,23.30961824,0.132160273
Control,30.39088592,0.08795446
Variant B,20.99390685,0.124019452
Control,7.206894134,0.112085382
Variant A,21.88970997,0.079236336
Variant A,20.97446642,0.090382212
Variant A,25.7487715,0.146230232
Variant A,16.88013818,0.108921948
Control,21.58983455,0.090133714
Variant A,29.83341486,0.11490683
Variant B,30.26031722,0.124364245
Control,14.75378373,0.112206479
Control,16.39560272,0.098982017
Control,23.63750828,0.108909089
Variant A,29.33466913,0.123399556
Control,25.84023672,0.100203544
Variant A,21.89304397,0.120654057
Variant A,27.60537109,0.134094176
Control,9.172517234,0.078599057
Control,23.29260045,0.114202707
Variant A,23.60647724,0.101929938
Control,22.02226079,0.107183886
Control,20.20243275,0.075977767
Variant A,25.87718376,0.120051469
Variant A,25.98472957,0.128026963
Control,17.23862566,0.096332882
Variant A,18.26857057,0.121024094
Variant A,21.27719934,0.095726788
Variant B,22.11129833,0.119256865
Control,28.43055254,0.067424763
Control,17.05491039,0.109595377
Control,20.38748642,0.11362399
Control,23.19838074,0.099973479
Control,18.47690045,0.168362648
Variant A,21.40286694,0.135955773
Control,10.61662246,0.133568664
Control,27.49106635,0.094993784
Variant B,22.1324138,0.166768131
Variant A,23.03334988,0.1083056
Control,19.546412,0.048446879
Control,22.15541863,0.101427188
Control,23.62016421,0.08328048
Control,16.92611994,0.104303745
Variant A,30.46315432,0.126409211
Variant B,24.94501567,0.130954558
Variant B,25.02995424,0.128635342
Control,24.22353303,0.098240732
Variant B,18.15917061,0.090376728
Variant B,24.60573936,0.099218449
Variant B,23.89547599,0.122525988
Variant B,16.44807055,0.068897205
Variant B,29.29273219,0.115660336
Variant A,30.20864088,0.130098586
Variant A,24.06277083,0.089748245
Variant A,26.92532045,0.111992883
Variant B,31.06058293,0.092997871
Variant A,20.45037838,0.110764773
Variant B,24.51175252,0.109319567
Variant B,21.52776657,0.098421699
Variant A,16.4748658,0.152199603
Control,20.95101533,0.092963254
Variant B,19.56994705,0.10546199
Variant B,18.84224798,0.111517578
Variant A,21.934598,0.112121048
Variant B,22.09484597,0.086022844
Variant B,18.88544255,0.072469832
